measure,value
TS-J,"{""loaded"": 14258, ""expected"": 14258, ""match"": true, ""records"": 14258, ""records_with_references"": 13104, ""total_cited_references"": 333707, ""mean_refs_per_record"": 23.4, ""mean_refs_per_referencing_record"": 25.47, ""year_min"": 1978, ""year_max"": 2026, ""references_parsed"": 318442, ""references_unparseable"": 15265, ""parse_rate_pct"": 95.43}"
AS-J,"{""loaded"": 2763, ""expected"": 2763, ""match"": true, ""records"": 2763, ""records_with_references"": 2654, ""total_cited_references"": 48954, ""mean_refs_per_record"": 17.72, ""mean_refs_per_referencing_record"": 18.45, ""year_min"": 1975, ""year_max"": 2026, ""references_parsed"": 44126, ""references_unparseable"": 4828, ""parse_rate_pct"": 90.14}"
AS-T,"{""loaded"": 18566, ""expected"": 18566, ""match"": true, ""records"": 18566, ""records_with_references"": 17676, ""total_cited_references"": 660554, ""mean_refs_per_record"": 35.58, ""mean_refs_per_referencing_record"": 37.37, ""year_min"": 1922, ""year_max"": 2026, ""references_parsed"": 627992, ""references_unparseable"": 32562, ""parse_rate_pct"": 95.07}"
